url,title,content,source,crawled_at
https://cointelegraph.com/news/first-us-chainlink-etf-41m-inflows-no-blockbuster,first us chainlink etf 41m inflows no blockbuster,"Zoltan Vardai Dec 04, 2025 Grayscale Chainlink ETF draws $41M on debut, but not ‘blockbuster’ Analysts called the Chainlink ETF’s debut a “solid” launch, but the development has yet to attract enough liquidity to reverse the LINK token’s 39% decline over the past year. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Grayscale’s launch of the first US spot Chainlink exchange-traded fund (ETF) drew strong interest on its first day of trading, suggesting investors still have an appetite for regulated altcoin products despite a broader crypto market slump. Grayscale’s Chainlink ( LINK ) ETF debuted with $41 million in cumulative net inflows and $13 million worth of “solid” trading volume during the first day, said Eric Balchunas, Bloomberg’s senior ETF analyst, in a Wednesday X post . “$41m in first day flows. Another insta-hit from the crypto world, only dud so far was Doge, but it’s still early.” The debut adds to signs that institutional and professional investors are waiting on the ",CoinTelegraph,2025-12-06 20:51:30.565183
https://cointelegraph.com/news/crypto-community-slams-citadel-for-urging-sec-to-regulate-defi-developers,crypto community slams citadel for urging sec to regulate defi developers,"Martin Young Dec 04, 2025 Citadel causes uproar for urging SEC to regulate DeFi tokenized stocks Citadel Securities argued that DeFi platforms offering tokenized US stocks should be regulated under securities laws and not get exemptive relief from the SEC. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Market maker Citadel Securities has recommended that the Securities and Exchange Commission tighten regulations on decentralized finance when it comes to tokenized stocks, causing backlash from crypto users. Citadel Securities told the SEC in a letter on Tuesday that DeFi developers, smart-contract coders, and self-custody wallet providers should not be given “broad exemptive relief” for offering trading of tokenized US equities. It argued that DeFi trading platforms likely fall under the definitions of an “exchange” or “broker-dealer” and should be regulated under securities laws if offering tokenized stocks. “Granting broad exemptive relief to facilitate the trading of a tokenized ",CoinTelegraph,2025-12-06 20:51:34.510042
https://cointelegraph.com/news/popular-smartphone-chip-vulnerable-attack-says-ledger,popular smartphone chip vulnerable attack says ledger,"Stephen Katte Dec 04, 2025 Ledger says popular chip used in smartphones vulnerable to unstoppable attack Ledger says it was able to gain “full and absolute control” over a smartphone by using electromagnetic pulses to take over its chip. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED A chip widely used in smartphones has an unfixable vulnerability that could allow attackers to gain complete control and steal private keys stored on the device, according to crypto wallet maker Ledger. Ledger said in a report on Wednesday that it tested an attack on the MediaTek Dimensity 7300 (MT6878), and bypassed its security measures to gain “full and absolute control over the smartphone, with no security barrier left standing.” Ledger security engineers Charles Christen and Léo Benito explained that they took control of the chip using electromagnetic pulses during the chip’s initial boot process. Crypto wallets often rely on private keys , which some users store on their phones, meaning bad actor",CoinTelegraph,2025-12-06 20:51:38.703791
https://cointelegraph.com/news/blackrock-ceo-larry-fink-bitcoin-strategy-shift,blackrock ceo larry fink bitcoin strategy shift,"Turner Wright Dec 03, 2025 BlackRock’s Fink calls Bitcoin an ‘asset of fear,’ softens crypto stance Larry Fink spoke alongside Coinbase CEO Brian Armstrong, describing how BlackRock's stance on crypto had evolved over the previous eight years. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Larry Fink, chair and CEO of asset management company BlackRock, explained his “big shift” from associating cryptocurrencies with illicit activities to having the largest spot Bitcoin exchange-traded fund. Speaking at The New York Times’ DealBook Summit on Wednesday, Fink addressed questions related to his views on crypto and Bitcoin ( BTC ) from journalist Andrew Ross Sorkin. The BlackRock CEO said his move from associating crypto primarily with money laundering to having exposure to billions of dollars in BTC was “a very glaring public example of a big shift in [his] opinions.” “My thought process always evolves,” said Fink. BlackRock CEO Larry Fink speaking at the DealBook Summit on Wednesday.",CoinTelegraph,2025-12-06 20:51:43.068736
https://cointelegraph.com/news/strategy-bitcoin-buy-collapse-bracing-bear-market,strategy bitcoin buy collapse bracing bear market,"Vince Quill Dec 03, 2025 Strategy Bitcoin buys collapse, company braces for bear market: Analyst Strategy's monthly BTC buys contracted significantly in the second half of 2025 amid a broad downturn in the crypto treasury market. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Strategy, the largest corporate holder of Bitcoin, has slowed its rate of cryptocurrency accumulation in 2025, a move analysts at CryptoQuant interpret as preparation for a drawn-out bear market. “Strategy’s Bitcoin buying has collapsed through 2025,” CryptoQuant said in a Wednesday report, noting a dramatic monthly reduction in Bitcoin ( BTC ) purchases by Strategy since late 2024. According to CryptoQuant: “Monthly purchases fell from 134,000 BTC at the 2024 peak to just 9,100 BTC in November 2025, only 135 BTC so far this month. A 24-month buffer makes one thing clear: they’re bracing for the bear market.” Strategy’s monthly BTC purchases show a sharp downtrend from the November 2024 peak. Source: CryptoQua",CoinTelegraph,2025-12-06 20:51:47.075233
https://cointelegraph.com/news/fin-capital-stablecoin-payments-app-citadel-team-fortune-reports,fin capital stablecoin payments app citadel team fortune reports,"c `Z @�5����So�&�����r��4�B�P�`n��ke���Iј���4m'�E�i&H���=�s�&�7*������YP���z�XJd,����rE��~g-W��B�X1_�OiG!l����:��6F�Ӽbxsuw�w��w �eDjM)��8W�� ���%iq=���i�r�5cM+���C�{=*�ج��� y'��'�6W$�vP=�Ww�� ���* ""j��ˏ3�&����H�0�r�Ǻ��4��������^����J�LB�Qw��^�(J�tu2ja_�� �n�1�R�rX���}��� Q❧�T�w�x�������~�gA���I�Q�e��1b><�L ��%ǃD� �c��\Y�QEBc�/� ����g(*!��:�$���!���n���K�V6�^��:��R^�PWd$f<�a�`������Xzl�Y�����t�^�͜��5��D���>:K]���EyJݩrI�K2��m�-IF�ؔ� `�a���n�A$�n/�*��gj���/KH��+���I�5�u��~�8G�jc�J [8N�d: �-�ݾ��<���+�Ш��Tkȉ�й<�-��q�Kh�LsK@Ic!������ޅ�(��0��D��* ���W�rZ,�/!+",CoinTelegraph,2025-12-06 20:51:48.369029
https://cointelegraph.com/news/sec-warning-letters-etf-untamed-leverage,sec warning letters etf untamed leverage,"Vince Quill Dec 03, 2025 SEC sends warning letters to ETF issuers targeting untamed leverage The United States Securities and Exchange Commission halted several ETF filings that proposed three-to-five times leverage on the underlying asset. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The US Securities and Exchange Commission (SEC) sent warning letters to several exchange-traded fund (ETF) providers, halting applications for leveraged ETFs that offer more than 200% exposure to the underlying asset. ETF issuers Direxion, ProShares and Tidal received letters from the SEC citing legal provisions under the Investment Company Act of 1940. The law caps exposure of investment funds at 200% of their value-at-risk, defined by a “reference portfolio” of unleveraged, underlying assets or benchmark indexes. The SEC said: “The fund’s designated reference portfolio provides the unleveraged baseline against which to compare the fund’s leveraged portfolio for purposes of identifying the fund’s l",CoinTelegraph,2025-12-06 20:51:52.355741
https://cointelegraph.com/news/ethereum-treasury-demand-collapses-will-it-delay-eth-recovery-4k,ethereum treasury demand collapses will it delay eth recovery 4k,"Nancy Lubale Dec 03, 2025 Ethereum treasury demand collapses: Will it delay ETH’s recovery to $4K? Collapsed Ethereum treasury demand and stiff overhead resistance between $3,100 and $3,200 stood in the way of Ether’s recovery to $4,000. Listen 0:00 Altcoin Watch COINTELEGRAPH IN YOUR SOCIAL FEED Ether’s ( ETH ) price traded at $3,077, up 17% above its local lows of $2,620 reached on Nov. 21. However, reduced treasury buying and overhead resistance delayed sustained recovery toward $4,000. Key takeaways: Ether treasury demand has collapsed 80%, raising concerns about their sustainability. Breaking the resistance at $3,200 is crucial for confirming the recovery. Ether’s falling wedge breakout targets $4,150 ETH if key support levels hold. Ethereum treasuries have collapsed by 80% Ether has seen a steep decline in demand from corporate treasury entities that had previously accumulated ETH as part of the “DAT” trend. Data from Bitwise reveals that digital asset treasury (DAT) companies pu",CoinTelegraph,2025-12-06 20:51:56.364732
https://cointelegraph.com/news/strategy-michael-saylor-msci-potential-exclusion-engaging,strategy michael saylor msci potential exclusion engaging,"Helen Partz Dec 03, 2025 Strategy’s Michael Saylor on potential MSCI exclusion: ‘We’re engaging’ Strategy is urging MSCI to retain MSTR in its indexes, despite raising its Bitcoin holdings to 650,000 BTC as it has lowered its 2025 targets. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Michael Saylor’s Strategy is not giving up on efforts to keep its common A stock (MSTR) listed in the MSCI indexes after the stock entered the MSCI World Index during the Bitcoin rally in 2024. Amid MSCI Global Standard Indexes holding consultations on whether to delete MSTR and other digital asset treasuries (DATs) from its indexes, Strategy’s Saylor said the company is communicating with the index provider about the issue, Reuters reported on Wednesday. “We’re engaging in that process,” the Strategy founder said, adding that he “was not sure” about the accuracy of JPMorgan’s reported estimations that a potential exclusion from the MSCI could trigger $2.8 billion of outflows. MSCI initially announce",CoinTelegraph,2025-12-06 20:52:01.000747
https://cointelegraph.com/news/japan-crypto-tax-wake-retail-investors,japan crypto tax wake retail investors,"Aaron Wood Dec 03, 2025 Japan’s new crypto tax could wake ‘sleeping giant’ of retail investors The crypto industry in Japan is poised for a surge in growth among retail investors, observers say, as the government plans to introduce a moderate 20% tax. Listen 0:00 Analysis COINTELEGRAPH IN YOUR SOCIAL FEED A new, more moderate tax on digital assets in Japan is projected to make crypto more appealing to retail investors. Lawmakers in the National Diet, Japan’s legislature, reportedly support a proposal from the country’s financial watchdog, the Financial Services Agency (FSA), that would lower taxes on crypto. The rate would decrease from a maximum of 55% to 20%, aligning the taxation regime more closely with traditional assets and securities. Relaxing the tax code reflects a growing trend of the government moderating its stance toward crypto in Japan. From a relative gray zone to strict regulations, to becoming part of a national growth plan, the government has gradually recognized cryp",CoinTelegraph,2025-12-06 20:52:05.208235
https://cointelegraph.com/news/ethereum-treasury-trade-unwinds-80-bitmine-dominant,ethereum treasury trade unwinds 80 bitmine dominant,"Zoltan Vardai Dec 03, 2025 Ethereum treasury trade unwinds 80% as handful of whales dominate buys Corporate Ether acquisitions continue to decline, leaving the world’s largest corporate ETH holder to scoop up billions in Ether, aiming to amass 5% of the total supply. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The Ethereum treasury trade appears to be unwinding as monthly acquisitions continue to decline since the August high, though the largest players continue to scoop up billions of the Ether supply. Investments from Ethereum digital asset treasuries (DATs) fell 81% in the past three months, from 1.97 million Ether ( ETH ) in August to 370,000 ETH in November, according to Bitwise, an asset management firm. “ETH DAT bear continues,” wrote Max Shennon, senior research associate at Bitwise, in a Tuesday X post . Despite the slowdown, some companies with stronger financial backgrounds continue to accumulate the world’s second-largest cryptocurrency or raise funds for future purc",CoinTelegraph,2025-12-06 20:52:10.562604
https://cointelegraph.com/news/bitcoin-stablecoin-settlement-visa-mastercard-consumers,bitcoin stablecoin settlement visa mastercard consumers,"Zoltan Vardai Dec 03, 2025 Bitcoin now settles Visa-scale volumes, but most is for wholesale, not coffee Bitcoin settled $6.9 trillion in the past 90 days as a growing alternative to traditional settlement networks, but its global merchant adoption remains only a fraction of the international giants. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Bitcoin ( BTC ) and US dollar–pegged stablecoins are emerging as a global alternative for moving value across borders without banks and card networks, as the Bitcoin network’s settlement volume begins to rival the world’s largest payment giants. Bitcoin settled $6.9 trillion worth of payments over the past 90 days, which is “on par with or above Visa and Mastercard,” according to blockchain data platform Glassnode’s digital asset research report for the fourth quarter of 2025, published on Wednesday. Over the same period, Visa processed $4.25 trillion in payment volume and Mastercard $2.63 trillion, for a combined $6.88 trillion, according",CoinTelegraph,2025-12-06 20:52:14.925178
https://cointelegraph.com/news/ex-sec-gensler-cryptocurrencies-speculative,ex sec gensler cryptocurrencies speculative,"Christina Comben Dec 03, 2025 Gensler separates Bitcoin from pack, calls most crypto ‘highly speculative’ In a Bloomberg interview, former SEC Chair Gary Gensler reiterated that Bitcoin stands apart from thousands of other crypto tokens, which he described as “highly speculative” assets. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Former US Securities and Exchange Commission Chair Gary Gensler renewed his warning to investors about the risks of cryptocurrencies, calling most of the market “highly speculative” in a new Bloomberg interview on Tuesday. He carved out Bitcoin ( BTC ) as comparatively closer to a commodity while stressing that most tokens don’t offer “a dividend” or “usual returns.” Gensler framed the current market backdrop as a reckoning consistent with warnings he made while in office that the global public’s fascination with cryptocurrencies doesn’t equate to fundamentals. “All the thousands of other tokens, not the stablecoins that are backed by US dollars, but a",CoinTelegraph,2025-12-06 20:52:19.436636
https://cointelegraph.com/news/ethena-usde-contracts-as-fiat-stablecoins-add-billions,ethena usde contracts as fiat stablecoins add billions,"Ezra Reguerra Dec 03, 2025 Ethena’s synthetic USDe contracts sharply as dollar-backed stablecoins expand Ethena’s USDe shed 24% of its supply in November, losing market share as fiat-backed stablecoins including USDT, USDC, PYUSD and RLUSD added billions. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Ethena’s synthetic-dollar stablecoin USDe saw one of its sharpest monthly contractions yet, while fiat-backed stablecoins including USDT, USDC and PYUSD attracted billions in inflows. CoinGecko data showed that Ethena’s USDe stablecoin fell from a market capitalization of $9.3 billion on Nov. 1 to $7.1 billion on Nov. 30. The token saw about $2.2 billion in redemptions, marking a 24% decline in supply in November. Ethena’s USDe is a synthetic stablecoin that maintains its dollar peg through trading strategies with crypto and futures contracts rather than holding actual dollars. USDe outflows mean that users are either selling USDe on the open market, withdrawing from pools or unwindin",CoinTelegraph,2025-12-06 20:52:23.284931
https://cointelegraph.com/news/bitcoin-short-term-losses-etf-flows-recover-2026-outlook,bitcoin short term losses etf flows recover 2026 outlook,"Zoltan Vardai Dec 03, 2025 Bitcoin traders hit peak unrealized pain as ETFs start to turn positive Bitcoin traders are facing the most pressure of this cycle in terms of unrealized losses, but analysts argue that ETFs only accounted for a maximum of 3% the recent selling pressure. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Bitcoin may be nearing a make-or-break point as short-term traders sit on the steepest unrealized losses of the current bull cycle. Short-term Bitcoin ( BTC ) traders who have held BTC from one to three months have been sitting on losses ranging from 20% to 25% for over two weeks, marking the highest pain point of the current market cycle, according to CryptoQuant analyst Darkfost. “Once a large portion of them has capitulated, as we have seen in recent weeks, that is usually when the opportunity to accumulate becomes interesting,” he wrote in a Monday note . This cohort will remain underwater until BTC trades back above its realized price of about $113,692, ",CoinTelegraph,2025-12-06 20:52:27.684113
https://cointelegraph.com/news/crypto-treasury-companies-lead-stock-recovery-after-shaky-start-to-december,crypto treasury companies lead stock recovery after shaky start to december,"Martin Young Dec 03, 2025 Crypto treasuries lead stock recovery after shaky start to December Digital asset treasury stocks surged Tuesday, with Ether-focused firms leading gains up to 12.35% as crypto markets rebounded from the sell-off. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Digital asset treasuries (DATs) are leading a crypto stock recovery as markets rebound following a significant leverage flush at the start of the month. Ether DATs recovered strongly on Tuesday, including Nasdaq-listed EthZilla (ETHZ), which gained 12.35% on the day to $10.80 in after-hours trading, according to Google Finance. The world’s largest Ether ( ETH ) treasury, BitMine — which has reportedly been buying the dip this week — also saw double-digit stock gains on Tuesday, with BMNR climbing 10.26%. BitMine shares reached $32.40 in after-hours trading, up more than 650% since it announced its Ether strategy in late June. Meanwhile, the top-performing crypto stock of the day was mining and crypto ",CoinTelegraph,2025-12-06 20:52:32.409817
https://cointelegraph.com/news/blackrock-tokenization-bridge-crypto-traditional-finance,blackrock tokenization bridge crypto traditional finance,"Stephen Katte Dec 03, 2025 BlackRock’s top brass says tokenization will bridge crypto and finance BlackRock is the largest asset manager in the world, with over $13.4 trillion in assets under management, and operates the largest tokenized cash market fund, worth $2.8 billion. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Former crypto skeptic BlackRock CEO Larry Fink and chief operating officer Rob Goldstein say tokenization will act as a bridge between the crypto industry and traditional finance, doubling down on their support of the sector. In an opinion article penned by Fink and Goldstein and published Monday in The Economist, the pair said that tokenization won’t replace the existing financial system any time soon, but predict it will help merge the two industries. “Think of it instead as a bridge being built from both sides of a river, converging in the middle. On one side stand traditional institutions. On the other are digital-first innovators: stablecoin issuers, fintech’",CoinTelegraph,2025-12-06 20:52:36.400408
https://cointelegraph.com/news/uk-takes-massive-step-forward-passing-property-laws-for-crypto,uk takes massive step forward passing property laws for crypto,"Jesse Coghlan Dec 03, 2025 UK takes ‘massive step forward,’ passing property laws for crypto A bill clarifying that property laws apply to crypto was given royal assent in the UK, with advocates hailing the move as giving crypto “a much clearer legal footing.” Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The UK has passed a bill into law that treats digital assets, such as cryptocurrencies and stablecoins, as property, which advocates say will better protect crypto users. Lord Speaker John McFall told the House of Lords on Tuesday that the Property (Digital Assets etc) Bill has received royal assent, meaning King Charles has formally approved it and it has now become law. Freddie New, policy chief at advocacy group Bitcoin Policy UK, said on X that the bill “becoming law is a massive step forward for Bitcoin in the United Kingdom and for everyone who holds and uses it here.” Source: Freddie New Common law in the UK, based on judges’ decisions, has established that digital assets ",CoinTelegraph,2025-12-06 20:52:40.454076
https://cointelegraph.com/news/trump-hints-kevin-hassett-next-fed-chair,trump hints kevin hassett next fed chair,"Brian Quarmby Dec 03, 2025 Trump hint sends Kevin Hassett Fed chair odds soaring in markets Trump hasn’t confirmed who he will have replace Fed Chair Jerome Powell with next year, but two recent hints, taken together, point to his crypto-friendly adviser. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Prediction market odds on Kevin Hasset becoming the next chair of the US Federal Reserve spiked after US President Donald Trump appeared to hint at who he has in mind during a White House event. Speaking at the White House on Tuesday, Trump introduced guests, welcoming Hassett as a “potential Fed chair.” “It’s a great group, and I guess a potential Fed chair is here too,” he said. “I don’t know, are we allowed to say that, potential? He’s a respected person, that I can tell you. Thank you, Kevin.” It was only during a cabinet meeting earlier in the day that Trump reportedly said they had already whittled the race down to one person. “I think we probably looked at 10 and we have it dow",CoinTelegraph,2025-12-06 20:52:44.963464
https://cointelegraph.com/news/kevin-oleary-bitcoin-price-crypto-united-states-federal-reserve,kevin oleary bitcoin price crypto united states federal reserve,"Ciaran Lyons Dec 03, 2025 December Fed cut unlikely, but Bitcoin will be fine: Kevin O’Leary Kevin O’Leary said he is not positioning his investments around expectations that the US Federal Reserve will cut rates in December. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED American entrepreneur and investor Kevin O’Leary has pushed back against speculation that the US Federal Reserve will cut interest rates in December — a move that typically signals a favorable outlook for crypto. However, O’Leary doesn’t anticipate a Fed rate hold negatively impacting Bitcoin’s ( BTC ) price. “I don’t actually think the Fed's gonna cut in December,” O’Leary, also known as “Mr Wonderful,” told Cointelegraph during an interview on Tuesday, emphasizing that it’s not “gonna make a difference to Bitcoin.” Why Mr. Wonderful doesn’t tip Bitcoin to move more than 5% “I’m not investing that way. I’m not investing as if the Fed is going to cut rates. So I just don’t see it. I think there are lots of reasons",CoinTelegraph,2025-12-06 20:52:49.102843
https://cointelegraph.com/news/us-genius-act-eu-mica-stablecoin-liquidity-split,us genius act eu mica stablecoin liquidity split,"Sam Bourgi Dec 04, 2025 US stablecoin rules split global liquidity with Europe, CertiK warns US stablecoin rules under the GENIUS Act are splitting global liquidity with Europe, creating regional markets and potentially leading to cross-border friction, a report says. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The United States’ new approach to stablecoin regulation is reshaping global liquidity flows and driving a sharp structural split with the European Union’s Markets in Crypto-Assets (MiCA) regime, effectively creating separate US and EU stablecoin liquidity pools, according to a new report from blockchain security auditor CertiK. The report finds that the US digital asset market entered a new phase of regulatory clarity in 2025, with federal legislation and administrative reforms now broadly aligned around how digital assets are issued, traded and custodied. At the center of that shift is the GENIUS Act , signed into law by US President Donald Trump in July, which establis",CoinTelegraph,2025-12-06 20:52:53.207486
https://cointelegraph.com/news/cme-bitcoin-volatility-index-institutional-crypto-trading,cme bitcoin volatility index institutional crypto trading,"Sam Bourgi Dec 02, 2025 CME launches Bitcoin volatility index as institutional crypto trading matures CME has rolled out new crypto benchmarks, including a Bitcoin volatility index designed to sharpen risk pricing across futures and options markets. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The Chicago-based CME Group introduced a new suite of cryptocurrency benchmarks designed to provide standardized pricing and volatility data for institutional traders using tools they’re familiar with across traditional asset classes. Announced Tuesday, the CME CF Cryptocurrency Benchmarks cover a range of digital assets, including Bitcoin ( BTC ), Ether ( ETH ), Solana ( SOL ) and XRP ( XRP ). Notably, the launch includes the CME CF Bitcoin Volatility Benchmarks, which track the implied volatility of Bitcoin and Micro Bitcoin Futures options, effectively serving as a crypto-market equivalent of the equity market’s VIX by showing how much price movement traders expect over the next 30 days.",CoinTelegraph,2025-12-06 20:52:57.595540
https://cointelegraph.com/news/bitcoin-mispricing-deepens-as-btc-trades-under-dollar100k-bitwise,bitcoin mispricing deepens as btc trades under dollar100k bitwise,"Biraajmaan Tamuly Dec 02, 2025 Bitcoin mispricing deepens as BTC trades below $100K, but not for long: Bitwise Bitcoin’s underperformance versus gold and the rapid expansion of global liquidity suggest that BTC’s current pricing is deeply discounted. Will BTC be the star performer of 2026? Listen 0:00 Markets News COINTELEGRAPH IN YOUR SOCIAL FEED Bitcoin’s ( BTC ) current trading behavior reflects one of its deepest macroeconomic disconnects in years, with global liquidity surging while BTC continues to lag behind money supply growth and gold’s record performance. A recent report from Bitwise suggested this gap may be setting up a significant asymmetric opportunity in Bitcoin heading into 2026. Key takeaways: Bitcoin is currently undershooting the global money supply by 66%, implying a model-based fair value near $270,000. Gold has taken the bulk of 2025’s monetary-dilution bid and now overshoots global M2 by 75%. Global liquidity turns, but Bitcoin hasn’t followed A fresh edition of ",CoinTelegraph,2025-12-06 20:53:01.829410
